Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,51,48
1,53,51
0,53,58
0,10,15
1,54,65
0,97,100
1,7,4
0,8,9
1,80,64
1,9,6
1,43,45
0,56,60
1,93,83
0,93,85
1,95,87
0,95,89
0,101,98
0,6,11
1,45,51
0,76,82
0,103,106
0,13,14
0,79,79
0,41,35
0,67,41
0,64,67
1,5,4
0,9,12
1,34,42
0,79,80
0,0,0
1,24,27
0,33,35
1,56,61
1,63,63
1,65,66
0,93,95
1,97,96
0,16,18
0,26,41
0,37,49
0,55,67
1,75,83
0,79,90
0,46,48
0,98,95
0,9,15
1,27,24
0,54,49
0,71,71
1,98,85
1,2,0
1,93,87
1,53,38
0,81,73
0,84,77
1,88,82
1,14,18
0,26,7
0,59,73
0,76,94
0,13,19
1,77,87
0,93,93
0,44,48
1,62,66
1,64,66
1,68,66
1,92,89
1,28,44
0,92,104
0,23,12
1,43,32
1,45,32
1,64,58
1,13,7
0,78,91
0,24,24
0,28,27
0,92,91
0,64,70
0,26,26
0,22,17
1,24,17
0,33,34
0,31,34
1,33,34
0,71,61
1,93,85
0,11,16
0,104,90
0,51,42
0,103,98
0,108,98
0,112,100
0,0,2
0,105,101
1,15,8
1,47,38
0,72,56
0,76,63
0,78,65
0,87,75
1,12,13
0,62,49
0,78,71
0,14,12
0,11,15
1,47,36
0,12,7
1,24,17
0,51,43
1,75,70
0,22,23
0,51,66
0,57,67
0,52,45
1,64,58
0,99,92
0,37,25
0,59,51
1,101,87
1,58,45
1,66,58
0,90,78
1,53,40
0,78,76
0,79,78
1,84,84
0,93,97
1,102,104
0,60,52
0,77,83
0,87,99
1,11,12
0,44,40
1,24,26
1,14,19
0,51,43
1,63,67
0,41,43
0,49,60
0,41,37
0,45,42
0,55,54
0,57,59
1,68,77
0,68,83
0,72,89
0,0,0
0,26,24
0,60,54
0,111,105
1,58,43
1,78,66
0,40,47
1,102,97
0,4,7
1,11,15
0,101,91
0,61,57
0,67,71
1,85,82
1,91,86
1,95,91
0,97,97
0,49,56
1,58,67
0,24,16
1,37,33
0,37,35
0,37,38
0,39,40
0,55,58
0,63,60
1,72,74
1,85,84
0,85,84
0,85,85
0,53,39
1,65,52
0,69,60
1,12,5
1,35,28
0,22,19
0,8,17
0,10,7
1,35,22
1,37,24
1,64,79
0,91,112
0,0,0
1,65,53
0,101,89
1,105,94
0,5,5
1,72,68
0,74,72
0,58,44
1,69,50
0,91,82
1,93,85
0,43,47
0,43,47
1,81,79
0,7,2
1,20,15
0,56,53
0,63,68
1,67,70
0,0,0
1,55,48
1,5,5
0,21,15
0,24,17
0,53,32
0,62,47
0,7,11
0,14,28
0,16,28
1,56,68
0,56,68
0,4,8
0,35,44
0,98,92
0,42,37
1,48,47
0,69,90
0,9,8
0,20,19
0,50,44
0,77,64
0,78,67
1,10,4
0,18,18
1,53,54
1,59,60
0,63,68
1,79,83
0,11,12
0,41,32
1,50,41
1,73,77
0,19,15
0,57,50
0,64,57
1,75,76
1,77,78
1,4,5
0,83,81
0,55,39
1,68,55
0,79,69
0,4,7
0,39,43
1,56,60
0,66,77
0,2,0
0,4,2
0,21,18
0,36,33
0,53,49
1,108,86
1,15,9
0,28,31
0,28,39
1,36,52
0,23,24
0,28,28
0,46,50
0,68,86
1,9,4
0,19,16
0,21,18
0,85,75
0,85,75
1,20,17
0,57,41
0,59,43
1,61,52
1,63,52
1,85,84
1,96,96
0,7,13
1,22,43
0,22,45
0,30,54
1,5,5
1,7,5
0,8,10
0,55,73
0,78,90
0,4,11
1,12,13
0,17,17
1,66,54
1,68,54
0,71,58
1,80,64
0,38,49
0,42,50
0,46,55
1,58,66
1,67,71
0,89,89
0,8,7
1,29,19
1,25,27
1,58,57
1,65,64
1,71,64
1,84,73
1,106,100
1,13,22
0,49,46
0,60,52
0,75,64
1,5,5
0,7,5
0,19,9
0,66,66
0,88,87
1,2,12
1,56,52
1,10,13
1,12,14
1,67,60
1,79,71
0,79,74
0,79,79
1,5,4
0,5,8
0,7,10
0,82,79
1,87,81
0,87,85
0,101,99
0,17,13
0,17,17
0,51,54
1,84,91
0,11,12
0,25,14
0,51,54
0,56,60
0,97,96
1,102,101
0,104,104
1,77,88
1,83,67
0,86,69
0,71,67
0,60,49
0,19,21
1,69,68
0,0,0
0,65,48
0,78,60
0,82,60
1,84,62
1,30,21
0,32,22
0,71,57
0,84,69
1,7,8
0,61,61
0,61,64
0,61,66
0,54,55
0,82,83
0,52,60
0,89,82
1,69,58
1,14,13
0,46,59
0,48,63
1,50,66
1,54,69
0,23,30
1,42,38
0,42,40
0,83,63
0,10,9
0,56,53
0,67,59
0,70,67
1,18,22
0,36,35
1,45,42
0,70,66
0,86,84
0,2,6
1,6,22
1,48,56
0,81,97
1,87,104
0,0,2
0,38,40
0,85,93
0,64,66
0,81,80
0,8,16
0,28,41
1,2,2
0,4,6
0,11,11
0,13,19
0,48,54
0,0,0
0,28,29
1,63,48
1,71,56
0,83,67
0,111,114
1,20,14
0,35,24
1,93,100
1,101,102
0,104,104
1,108,104
1,110,104
1,14,8
0,48,43
0,4,3
0,13,5
1,15,7
0,49,49
0,69,66
0,109,94
1,42,40
1,86,85
1,44,45
1,46,48
0,12,5
0,23,21
1,60,55
1,81,76
0,83,78
0,95,95
0,97,99
0,100,107
0,49,48
1,53,62
0,54,64
0,78,80
1,101,105
0,0,2
1,85,73
1,118,100
0,4,2
1,105,101
0,105,104
1,17,15
0,51,43
0,51,45
1,82,66
0,97,92
0,101,97
0,4,4
0,26,16
0,36,27
1,55,62
0,84,87
0,84,87
0,57,52
1,70,64
1,72,64
1,2,3
1,20,21
1,40,53
0,61,65
0,88,86
1,15,19
0,31,52
0,48,71
0,58,81
1,15,17
0,56,42
1,76,74
1,95,89
0,35,42
0,67,78
0,39,40
0,47,46
0,83,82
0,18,16
0,33,32
1,44,41
0,59,57
1,73,71
0,83,85
1,92,98
1,19,26
0,49,72
0,51,74
0,48,44
1,60,54
1,42,49
1,47,58
1,60,70
0,26,19
0,32,24
0,67,53
1,25,27
0,27,31
1,68,75
0,115,115
1,14,21
1,16,21
1,18,26
0,34,38
1,47,47
1,59,61
0,90,73
0,90,78
1,49,40
0,56,44
1,87,77
0,8,13
0,35,34
1,121,104
1,39,41
0,47,53
0,47,53
1,63,60
0,63,62
0,87,83
1,92,88
1,7,9
0,59,55
0,94,80
1,101,90
0,74,68
0,57,55
1,61,61
1,69,68
0,77,86
0,4,9
0,15,33
0,63,76
0,93,95
1,104,100
0,3,7
1,14,15
0,14,15
1,22,17
1,24,19
1,67,56
0,67,61
0,70,63
0,82,80
0,86,84
0,92,86
0,2,4
0,54,55
0,64,64
1,79,75
0,96,90
0,44,78
1,23,23
1,28,33
0,31,33
0,41,41
0,64,55
1,81,71
0,9,11
1,31,20
1,53,41
1,105,87
0,107,88
0,45,36
0,45,36
0,44,49
0,44,53
0,65,80
1,65,62
0,70,71
0,80,92
1,28,22
1,39,42
0,75,82
1,88,90
0,22,18
1,60,47
0,72,54
0,12,9
0,16,20
1,39,42
1,22,25
1,45,49
0,47,51
1,55,67
1,110,105
0,59,58
1,67,66
1,85,83
1,87,83
1,7,8
1,9,10
0,76,54
0,93,79
0,12,20
1,23,16
0,51,46
1,85,80
1,105,90
0,28,42
1,65,72
0,70,82
1,10,8
0,65,45
0,77,69
1,118,114
0,61,61
1,88,89
0,88,89
0,94,95
0,7,10
0,108,102
0,120,107
1,21,30
1,114,100
0,114,103
1,22,14
0,68,54
1,91,76
1,60,54
0,60,54
0,60,57
0,92,85
0,57,48
0,62,66
1,28,25
0,116,107
1,118,107
0,18,20
1,67,60
0,92,86
1,18,13
0,120,107
1,64,72
1,17,2
1,92,83
1,96,85
0,96,87
0,84,86
1,74,66
0,101,96
0,110,107
1,4,0
1,58,44
1,18,16
1,46,43
0,96,86
0,96,88
0,0,2
0,22,21
1,59,43
0,63,49
1,52,65
1,2,2
0,96,80
0,62,62
0,73,78
0,90,104
1,2,2
1,27,22
0,72,55
1,107,96
0,18,9
1,99,95
1,63,63
0,45,44
0,107,105
0,107,107
0,107,111
0,111,111
0,36,39
0,122,123
1,4,4
0,64,76
1,101,102
0,26,13
1,69,63
0,73,73
0,92,83
1,15,16
1,54,41
0,61,54
0,74,71
1,82,74
0,3,3
0,58,49
0,66,63
1,92,95
0,62,46
1,81,58
0,41,44
0,93,92
0,93,95
0,0,0
0,6,8
0,78,80
1,68,65
1,102,104
0,5,5
0,20,11
1,67,43
0,74,50
0,84,57
1,25,24
0,51,36
0,51,40
0,62,40
0,2,2
1,16,18
0,109,94
0,56,45
1,61,49
1,4,4
1,63,68
1,72,80
0,80,87
1,13,14
1,18,18
0,64,61
0,4,16
1,19,27
1,57,48
1,96,90
0,64,56
0,13,15
0,57,55
0,61,62
0,10,12
1,99,96
0,114,114
0,119,119
0,102,96
1,104,102
0,91,82
0,47,51
0,29,27
0,62,69
1,106,106
0,106,106
0,27,29
1,5,7
1,128,129
0,62,65
0,30,19
0,66,68
0,36,39
1,69,64
0,0,0
1,14,13
1,5,2
0,45,33
0,53,42
0,53,42
1,46,60
1,81,76
0,19,18
0,45,43
1,53,47
0,53,49
1,97,99
1,28,13
1,39,20
1,74,54
0,121,107
0,29,30
0,43,53
0,93,107
0,7,4
0,41,33
1,56,45
0,0,0
0,21,17
0,43,37
0,92,89
1,17,10
1,46,37
0,3,2
0,70,81
0,38,45
0,19,26
