Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,20,19
0,49,58
1,64,79
1,81,94
0,0,2
1,16,10
0,18,10
0,35,33
0,81,83
1,85,89
1,95,93
1,102,99
1,104,101
0,20,18
0,24,27
0,50,37
0,51,37
0,53,40
0,60,44
0,80,68
1,88,75
0,90,80
1,92,80
0,17,22
0,43,48
0,4,5
0,7,12
0,7,12
0,36,41
0,43,50
1,56,60
1,83,87
0,36,42
0,38,44
0,49,54
1,65,63
1,72,68
1,74,72
0,74,74
0,81,84
0,14,15
1,21,23
0,48,46
0,58,63
1,60,63
1,64,67
0,70,74
0,0,0
0,18,13
1,28,15
1,30,18
1,36,22
0,53,40
1,58,42
1,60,47
0,60,49
0,63,51
0,68,62
0,91,90
1,95,95
0,95,95
0,9,2
1,30,24
0,42,32
0,66,54
1,86,76
0,91,80
0,93,82
1,97,88
1,99,92
1,30,14
1,49,45
0,51,50
0,72,68
1,81,73
0,88,82
0,90,86
0,93,90
1,17,21
0,28,29
1,57,57
0,78,73
0,87,80
0,99,89
0,33,31
0,0,6
0,0,6
1,10,17
0,23,28
1,36,37
0,36,39
1,48,54
0,63,63
1,69,66
0,77,73
1,83,73
0,83,73
0,89,83
0,89,83
1,98,87
0,0,4
1,7,13
1,9,15
0,11,15
1,23,23
1,25,25
0,27,27
1,40,42
0,40,46
1,47,50
1,51,52
0,55,54
1,74,64
0,78,70
0,82,70
0,97,78
1,4,5
0,7,11
1,9,11
0,13,27
1,53,62
0,95,99
1,2,2
0,2,9
0,14,18
1,23,29
0,35,38
0,43,53
0,83,98
0,9,7
0,11,9
0,11,11
0,30,31
1,33,33
1,37,33
0,50,45
1,9,13
0,11,18
1,32,37
0,37,40
0,44,33
0,54,47
1,94,86
1,105,92
0,7,1
0,16,3
0,35,22
1,56,31
0,82,66
0,89,76
1,4,2
1,65,35
1,91,55
0,34,44
0,75,77
0,82,84
0,0,0
0,19,18
1,26,22
0,29,22
1,55,38
0,65,58
1,69,58
0,69,58
0,72,63
1,82,72
0,84,74
1,81,76
0,83,76
0,92,86
0,96,92
0,41,41
1,99,98
1,27,29
1,23,28
1,48,49
1,57,56
1,65,69
0,75,81
0,87,88
0,105,105
0,109,113
1,2,4
0,13,26
0,36,50
1,40,50
0,40,54
0,49,57
0,6,4
0,44,42
0,30,34
1,62,79
1,4,2
1,23,14
0,47,30
0,67,51
1,28,22
0,46,40
0,61,55
0,95,90
1,43,35
0,52,47
1,6,2
1,11,4
0,72,64
0,83,74
1,88,89
1,100,94
1,19,23
0,44,41
0,43,48
1,61,60
1,85,77
0,95,87
0,51,60
0,68,75
0,31,31
1,57,48
1,91,69
0,7,8
0,16,12
1,22,24
1,56,49
1,67,64
1,12,9
0,58,60
1,60,64
1,85,89
1,8,3
0,87,79
0,9,15
1,15,19
0,15,21
0,19,21
0,94,92
1,43,49
1,59,68
1,93,104
0,4,14
1,14,32
0,14,32
0,16,34
0,25,42
0,35,53
0,40,53
0,45,56
0,54,62
0,74,81
0,89,89
0,89,89
0,99,99
1,108,99
1,25,28
1,27,31
0,27,31
0,0,4
1,11,12
0,12,16
0,24,23
0,40,35
0,74,80
0,78,82
0,82,87
1,47,41
1,49,43
1,53,45
0,53,47
1,63,63
1,65,68
0,105,94
1,28,26
0,38,33
1,29,39
1,42,49
0,42,51
1,2,2
0,2,2
0,53,53
0,55,59
0,95,85
1,26,14
1,38,33
1,40,36
1,94,90
0,94,90
0,94,92
1,96,94
0,105,105
1,115,117
1,20,14
0,22,18
1,69,60
1,71,60
0,83,64
1,89,81
1,106,94
0,106,95
0,106,101
1,126,121
1,70,56
0,2,0
0,23,12
0,38,42
1,44,47
0,44,49
1,74,79
1,76,82
1,78,84
0,81,86
0,88,90
0,53,48
1,26,26
0,41,41
0,41,44
0,52,57
0,58,68
0,58,72
0,19,18
1,65,59
1,95,96
1,105,103
1,107,105
0,56,51
1,70,69
0,85,82
1,106,99
0,106,99
1,108,101
0,108,101
0,108,108
1,112,112
0,63,66
0,65,71
1,85,77
0,4,4
1,43,48
0,46,54
1,50,62
1,56,70
0,56,73
0,57,79
0,48,52
0,51,59
1,53,59
0,53,61
0,53,66
1,59,68
0,82,83
0,53,52
0,66,59
0,66,59
0,67,65
1,88,90
1,90,90
0,9,13
0,49,53
0,74,72
1,78,74
0,84,82
1,86,84
0,11,15
0,11,15
1,13,17
0,76,74
0,35,23
0,36,41
1,43,46
0,43,47
0,47,51
0,59,58
1,4,3
0,8,16
1,58,50
1,96,82
1,4,2
0,10,10
1,12,10
1,43,36
1,49,43
1,70,65
1,72,67
1,77,71
0,80,72
0,31,37
1,34,42
0,0,0
0,7,8
0,7,8
0,11,14
1,31,28
0,35,38
1,59,60
0,59,62
0,75,84
1,20,13
0,20,16
1,23,22
1,38,43
0,67,67
1,69,70
1,73,74
0,87,93
0,9,4
1,11,8
0,54,49
0,73,74
0,99,97
1,2,4
0,14,13
0,70,73
0,8,8
1,77,76
0,84,82
1,93,100
0,0,2
0,0,4
1,34,28
1,54,51
0,90,66
1,2,4
1,4,6
0,56,42
0,29,22
1,41,32
1,55,48
0,82,80
1,20,26
0,17,15
1,19,19
0,46,48
0,57,59
0,57,59
1,67,72
1,85,90
0,90,93
0,24,18
1,44,41
1,62,54
0,65,58
0,97,93
0,6,2
0,60,71
0,70,77
0,77,88
0,4,4
1,9,4
0,11,8
0,16,13
0,20,15
0,35,48
1,2,0
1,4,0
0,49,40
0,77,96
0,10,13
0,16,24
0,21,26
0,44,40
0,56,54
1,60,59
1,72,72
1,74,76
1,79,81
0,0,2
1,12,6
1,27,10
1,35,30
1,63,50
0,95,92
0,9,7
1,34,23
1,47,40
0,51,47
0,66,64
1,71,72
1,92,91
0,105,101
0,119,114
1,10,11
1,17,13
1,21,19
0,46,43
1,62,61
1,10,2
1,22,13
0,26,18
0,28,21
1,63,57
0,70,67
0,81,84
0,7,4
0,13,8
0,49,41
0,49,47
0,58,61
1,65,71
0,65,71
1,74,75
0,86,88
1,8,6
0,18,23
1,22,25
1,24,31
1,30,33
0,36,42
0,45,48
0,53,55
0,74,83
1,85,88
0,97,97
0,104,103
0,14,15
1,47,42
0,59,56
0,85,79
0,12,16
1,30,30
0,47,53
1,98,96
0,102,102
1,104,107
0,12,15
0,37,47
0,66,73
1,75,77
0,75,77
0,17,19
0,24,25
1,56,65
0,65,73
1,94,93
0,97,97
0,105,103
1,9,6
1,24,23
1,77,80
0,30,40
0,32,40
0,62,70
1,72,82
0,82,92
0,92,102
1,102,104
0,105,107
0,105,107
0,25,28
1,29,28
1,61,54
1,78,70
0,91,82
1,97,88
0,103,105
0,106,110
0,71,76
1,75,80
0,75,82
1,2,0
1,8,4
1,51,34
1,81,74
1,96,89
1,28,29
1,75,65
1,80,72
0,105,98
0,109,98
1,11,11
1,13,13
0,20,15
0,31,21
0,35,30
1,39,37
0,59,49
1,69,62
0,77,79
1,21,24
0,14,31
0,15,16
1,28,31
1,38,35
1,40,39
1,55,66
1,6,7
0,10,14
1,41,53
0,47,59
0,59,71
0,91,100
0,91,102
0,100,111
0,17,8
1,23,14
0,25,18
0,33,31
1,14,12
1,19,12
1,56,42
0,56,43
0,60,46
1,21,16
1,17,22
0,55,57
1,60,59
1,15,20
1,2,0
0,40,58
0,51,68
1,66,82
0,68,85
0,0,0
1,49,35
1,54,38
1,58,40
0,71,68
1,89,85
0,0,0
0,22,14
0,48,46
0,48,46
0,8,9
0,39,44
0,45,46
0,60,51
0,12,6
0,84,88
1,14,25
0,37,55
1,52,65
0,60,82
1,2,0
0,12,6
0,18,14
0,49,37
0,68,63
0,98,99
0,40,43
1,50,47
0,66,61
1,77,66
1,98,88
1,100,90
0,0,0
1,2,2
0,10,14
1,53,55
0,2,0
1,19,26
0,46,58
0,41,40
0,49,51
1,87,87
1,2,0
1,12,8
1,16,8
1,29,23
0,90,90
0,92,90
0,94,92
0,11,9
0,57,56
0,68,59
1,92,83
1,12,9
0,12,15
0,33,29
1,69,63
1,101,89
0,16,13
1,43,30
0,56,53
0,92,90
0,4,2
1,8,6
1,18,11
0,23,11
1,25,11
0,29,15
1,43,33
0,43,36
1,54,42
1,66,49
1,93,77
0,13,7
0,37,30
0,39,36
1,53,48
1,55,50
1,60,58
0,68,66
0,69,67
0,0,4
0,5,10
1,23,23
0,39,39
0,53,49
1,55,51
0,57,54
0,57,58
0,86,86
1,8,6
0,19,12
1,30,22
0,30,24
0,32,24
0,101,94
1,4,0
1,82,70
1,91,86
0,91,90
1,93,90
0,93,90
1,20,21
1,25,23
1,102,95
0,102,95
0,75,48
0,2,4
1,13,18
0,28,43
0,42,48
0,58,65
0,68,89
0,68,90
1,13,10
0,27,22
1,8,14
0,35,23
0,39,35
1,82,64
0,82,67
1,96,85
0,96,85
0,39,23
1,63,47
0,102,84
0,104,89
1,6,0
1,14,4
0,18,12
1,22,14
0,30,19
0,64,51
0,4,4
0,20,14
0,25,18
0,47,41
1,102,88
0,2,4
0,31,26
0,87,88
1,7,2
0,58,53
0,64,58
0,75,74
0,87,91
0,110,112
1,121,121
0,0,2
1,10,19
0,14,23
1,51,37
1,104,85
1,17,10
0,54,45
0,70,81
0,21,18
1,31,28
0,55,56
0,55,60
0,74,91
1,92,97
1,2,0
1,67,66
0,77,73
0,85,81
1,92,92
0,47,45
0,69,71
1,80,83
1,106,104
0,4,4
0,4,6
0,26,35
1,64,61
0,73,69
1,76,77
0,76,77
1,83,81
0,88,87
1,6,7
1,48,43
1,50,47
0,70,59
0,17,9
1,25,11
1,65,41
0,43,45
0,95,85
1,2,0
0,46,41
0,59,53
0,6,10
0,8,13
1,31,37
0,33,44
0,51,52
1,100,90
0,100,92
0,100,95
1,104,101
0,111,112
1,67,58
0,96,84
1,98,90
1,41,33
0,96,90
0,100,93
0,17,8
0,30,21
1,42,34
0,62,46
0,0,2
1,88,53
1,26,21
1,47,42
0,53,50
1,71,61
1,85,82
0,115,112
0,119,115
1,20,10
1,60,39
0,44,49
0,44,53
1,46,53
1,50,57
1,69,69
0,72,71
0,43,25
0,43,27
0,71,56
1,2,0
0,4,2
0,21,19
0,107,111
0,4,7
1,35,32
0,58,56
1,69,73
0,35,40
0,57,65
0,59,67
0,85,89
0,90,98
0,43,37
0,113,114
0,0,0
0,88,80
0,0,2
1,8,5
0,8,5
0,19,19
0,65,67
0,72,78
0,76,83
0,90,102
0,0,0
0,0,2
1,4,8
0,29,37
0,88,102
1,9,12
1,15,14
0,20,16
1,39,29
0,46,33
1,79,67
1,95,86
0,96,91
0,65,47
1,94,81
0,94,82
1,67,58
1,81,68
0,30,36
0,52,77
0,99,97
1,15,15
0,15,15
0,32,42
0,52,63
0,100,94
0,110,103
0,111,111
0,111,111
1,9,13
0,27,33
0,29,37
0,45,57
0,52,67
1,56,69
0,0,0
0,14,13
1,40,41
1,55,53
0,75,73
0,12,8
0,101,94
0,105,102
0,105,102
0,114,114
0,8,7
1,21,25
0,69,63
1,77,65
1,102,88
1,38,39
0,38,41
0,40,43
0,45,54
1,63,77
0,71,79
0,33,33
1,63,33
0,71,61
0,47,43
0,56,53
0,84,65
1,45,47
0,60,56
1,73,60
0,73,61
0,97,78
0,99,82
0,111,98
1,16,20
1,45,36
0,81,74
1,57,48
0,57,48
1,61,50
1,21,10
1,66,57
0,66,59
0,100,96
1,103,98
0,94,87
1,10,8
1,80,66
0,98,92
0,107,96
1,76,86
0,81,88
0,2,0
0,34,43
1,67,69
0,5,0
0,7,4
0,22,12
1,68,53
1,84,67
0,84,70
0,43,57
0,45,61
1,63,70
1,85,81
1,2,2
1,4,2
1,32,33
0,36,29
1,47,45
1,53,47
0,81,77
1,30,44
0,83,81
0,2,0
0,10,10
0,10,10
1,33,34
1,53,52
0,53,54
1,58,58
1,62,58
1,71,69
0,75,81
0,82,86
0,0,0
0,15,10
1,24,30
0,34,41
1,51,65
0,0,0
1,22,20
0,63,65
0,16,6
1,60,44
1,66,48
0,66,48
0,5,0
0,55,52
0,48,75
0,60,89
0,13,4
1,40,24
0,49,29
0,49,41
1,87,69
1,20,17
1,22,17
0,14,12
0,16,14
0,33,31
1,70,70
1,91,86
0,6,5
0,27,29
0,37,33
0,61,63
1,64,63
1,4,2
1,16,28
0,69,63
1,41,46
1,89,86
0,20,10
1,40,21
1,47,30
0,81,67
0,11,12
1,44,53
0,44,53
1,50,57
0,7,6
1,63,56
0,39,39
0,59,51
0,70,62
0,4,0
1,11,6
1,13,8
0,13,8
1,15,8
1,11,8
1,13,10
0,48,46
1,118,106
0,0,0
1,58,54
0,62,59
0,2,4
0,10,10
0,20,14
0,40,44
1,53,57
0,63,71
1,94,87
0,106,97
1,28,25
1,30,25
1,2,0
1,68,64
1,73,68
1,9,17
1,23,21
1,29,23
1,58,43
0,61,51
0,83,66
1,112,100
0,58,53
0,78,63
0,99,90
0,103,96
0,103,100
1,105,102
1,17,10
1,43,31
1,16,25
0,16,25
0,36,38
1,71,76
0,8,4
0,15,14
1,20,18
0,91,90
1,2,0
1,64,58
1,80,68
1,105,98
1,10,7
0,20,13
1,38,33
1,44,37
0,45,42
0,78,70
1,70,78
1,94,99
0,5,8
0,11,16
0,44,39
1,2,0
1,39,29
1,51,41
0,53,44
0,84,85
1,16,18
0,24,22
0,36,28
1,60,41
0,71,54
1,87,67
1,91,75
0,95,85
1,12,13
1,14,13
1,16,15
0,16,19
1,34,29
0,37,29
1,81,81
1,2,0
1,4,4
0,18,13
1,88,72
0,73,64
1,17,22
0,33,39
1,6,6
1,14,19
0,14,21
1,82,83
0,89,83
0,99,103
0,77,80
0,85,87
0,20,18
1,59,59
1,90,82
0,90,82
1,112,108
1,117,114
0,43,43
0,80,82
0,2,2
1,18,15
1,45,43
0,47,50
0,79,84
1,13,6
0,13,8
1,47,39
1,83,85
1,87,87
0,89,89
0,103,104
0,2,6
0,45,48
0,49,52
1,62,55
1,82,72
1,28,22
1,4,2
0,19,18
0,33,30
0,49,41
0,59,47
0,4,4
0,26,34
1,32,40
1,54,54
0,70,79
1,76,79
1,85,90
1,87,90
0,97,93
1,103,100
1,11,2
1,13,5
0,20,13
0,62,54
0,62,54
1,78,67
0,87,73
1,8,4
0,8,4
0,65,54
0,84,73
1,91,84
0,110,98
0,5,4
0,7,10
0,44,47
0,49,55
1,106,100
0,107,103
1,4,9
0,10,11
0,17,14
0,51,50
0,66,67
0,71,76
0,0,0
0,13,13
0,22,20
1,24,25
1,95,89
0,0,0
0,2,0
0,16,19
0,50,43
0,74,69
0,78,69
0,101,91
0,53,53
0,63,63
0,67,65
0,69,69
0,90,95
0,105,107
0,1,3
0,5,10
0,11,16
0,61,41
1,15,13
0,78,86
0,85,88
1,122,112
0,4,2
0,93,95
0,74,70
0,76,72
1,78,74
0,14,6
0,19,9
1,27,18
0,49,37
0,53,41
1,67,49
1,69,53
1,85,80
1,26,20
0,64,47
0,11,12
0,15,14
1,17,14
1,27,33
1,31,35
0,55,50
0,63,72
1,65,74
0,76,88
1,2,0
1,8,8
0,12,16
0,12,17
1,14,17
0,26,34
1,37,46
0,38,52
0,45,59
0,75,72
1,22,17
0,44,35
0,46,39
0,65,58
0,71,62
1,76,67
1,2,0
0,20,15
0,37,27
1,39,27
1,43,29
0,47,36
1,51,45
1,6,5
0,6,5
0,10,11
1,14,19
1,34,53
0,49,69
1,18,20
1,42,54
1,46,54
1,92,86
1,9,4
1,27,11
0,27,13
1,35,17
1,41,31
0,93,83
0,20,14
0,22,16
0,24,19
1,54,43
1,59,46
1,105,98
0,50,50
1,52,50
0,54,54
0,80,81
0,91,91
0,52,51
0,98,83
1,13,4
0,13,6
0,36,49
0,61,55
1,80,64
0,5,3
0,24,20
0,45,36
0,55,52
0,92,85
0,93,90
0,8,6
0,55,64
1,4,0
0,10,10
0,10,12
1,17,20
0,17,25
0,46,45
1,80,91
1,12,11
0,81,71
0,15,19
0,86,72
0,47,40
1,54,47
0,63,64
1,85,74
0,13,12
0,15,16
0,15,18
1,71,68
1,91,91
1,44,29
0,70,68
1,72,68
0,104,86
1,48,32
1,55,38
0,62,49
0,106,94
1,68,60
0,68,60
1,82,74
0,10,11
0,25,30
0,46,44
0,59,49
0,76,76
1,2,0
1,9,10
0,9,12
0,43,36
1,68,59
0,78,64
1,100,80
1,2,2
0,6,6
0,58,43
0,4,4
0,24,29
0,28,36
0,40,47
0,69,74
1,8,4
0,10,6
0,29,16
1,39,25
1,63,58
1,75,64
1,11,4
1,18,15
1,24,18
0,42,43
0,66,56
0,66,58
0,90,82
0,95,86
1,2,9
0,16,29
1,35,47
1,8,13
0,24,20
1,69,41
0,0,2
0,1,10
0,19,30
1,27,42
1,54,57
0,71,81
0,1,0
1,14,24
0,14,27
0,38,40
0,55,54
0,74,73
1,89,93
0,99,99
1,31,36
0,52,52
0,64,66
0,92,91
1,17,22
1,19,22
1,28,39
0,29,40
0,42,48
0,55,64
0,59,70
0,79,91
1,83,96
1,46,39
0,50,40
1,79,59
1,36,33
1,38,33
0,47,39
1,57,43
1,63,50
0,68,50
0,0,0
0,10,8
0,84,84
1,92,91
1,19,14
1,25,23
0,54,57
0,64,67
0,8,9
0,75,73
1,91,90
1,4,4
0,73,58
1,80,64
0,85,69
0,95,81
0,7,4
1,16,13
0,70,61
1,74,67
0,74,67
0,94,79
0,0,0
0,39,42
1,19,17
0,42,38
0,64,62
0,4,0
1,11,2
0,71,71
0,82,83
1,90,88
0,2,2
1,10,13
0,10,13
0,25,24
1,27,25
0,49,53
0,92,94
0,100,100
1,9,6
1,103,90
1,105,92
1,107,94
0,7,4
0,13,6
0,15,8
1,17,10
1,21,15
0,70,45
0,72,45
0,82,62
1,22,13
1,61,45
1,98,75
0,100,75
0,2,0
0,8,3
1,22,21
1,28,26
1,39,35
1,54,56
0,56,62
1,4,2
0,18,6
0,18,10
0,73,80
0,6,7
1,45,36
1,47,36
1,32,27
1,51,42
0,55,42
0,79,64
1,101,79
0,25,8
0,47,32
0,47,32
1,61,39
0,73,48
1,79,56
1,34,27
0,36,22
0,36,24
1,105,79
1,7,8
1,14,8
1,61,34
1,9,6
0,51,48
0,51,48
1,68,62
0,95,96
0,72,61
0,52,56
1,85,73
0,8,8
1,12,10
0,63,56
0,88,77
0,14,14
1,18,20
1,22,20
0,45,51
0,77,90
1,18,20
1,20,22
1,22,22
1,24,25
0,68,69
1,92,84
0,5,11
0,19,18
0,28,30
0,37,39
1,55,58
0,74,69
0,74,71
1,44,36
0,64,56
0,31,19
0,71,56
0,85,70
0,12,12
0,14,16
1,16,18
1,41,50
1,56,61
0,74,70
1,6,0
1,8,2
0,59,76
0,73,91
0,5,9
0,20,27
1,28,31
0,28,31
1,46,44
0,48,47
1,63,63
0,109,103
0,7,10
0,27,37
1,40,48
1,45,48
1,31,44
1,33,46
1,44,51
1,80,79
0,104,102
0,0,0
0,12,15
0,30,42
1,74,81
1,28,13
1,12,4
0,24,17
0,39,33
0,41,33
0,0,0
0,15,20
0,85,96
0,2,5
1,17,19
1,22,26
1,24,28
0,34,38
1,41,47
0,71,85
0,73,85
0,85,99
1,91,101
0,26,13
0,41,28
0,41,31
0,7,4
1,14,10
0,14,10
1,28,34
1,39,49
0,41,53
0,64,62
1,24,23
1,34,41
1,43,45
0,47,45
1,50,39
0,52,47
0,11,8
0,15,14
1,25,16
1,32,26
0,37,32
1,39,34
0,59,60
1,87,87
0,15,17
0,36,32
0,55,55
1,67,69
0,91,87
1,113,103
0,113,105
1,52,50
1,54,52
1,56,54
0,79,74
1,30,29
1,24,17
0,76,67
1,53,42
0,58,46
1,63,52
1,72,67
1,80,71
1,11,8
0,40,38
1,60,62
1,13,17
1,15,17
0,15,20
0,34,41
1,46,50
1,73,70
0,86,84
0,15,17
0,19,21
0,13,8
1,18,12
1,38,34
0,53,52
1,51,46
0,8,9
0,16,18
1,46,39
1,55,57
1,61,60
0,76,78
0,19,19
0,52,53
0,17,22
0,21,29
0,43,52
1,80,74
0,89,89
0,93,89
0,18,21
0,45,42
0,4,3
0,39,36
0,42,41
1,57,57
0,74,83
1,95,96
1,99,99
0,43,49
1,67,82
0,73,91
0,2,5
1,14,16
0,46,52
0,57,61
0,59,69
1,66,74
1,68,74
0,74,79
1,81,83
0,81,83
0,85,90
0,89,94
0,94,96
0,2,5
1,38,35
0,102,100
1,104,100
1,109,107
0,18,18
1,86,82
1,2,2
0,63,69
0,9,4
1,36,37
0,90,80
0,95,88
1,34,40
1,49,52
1,89,79
0,4,13
0,9,21
1,15,25
1,21,36
0,24,40
0,74,61
1,38,46
1,46,53
1,48,53
0,56,61
0,32,37
1,36,41
1,38,43
0,40,45
1,47,55
0,50,57
1,60,75
0,60,76
1,7,4
1,11,8
0,42,30
0,81,72
0,0,0
0,13,11
0,13,11
0,34,40
0,44,55
0,44,57
1,67,71
0,13,7
0,73,77
1,27,13
0,45,37
0,47,39
0,55,44
0,11,11
1,45,45
0,73,71
1,83,80
0,83,82
1,90,88
0,22,13
1,66,56
0,77,78
0,77,80
1,33,46
0,91,89
0,93,94
0,63,60
1,2,3
0,39,31
0,82,71
1,39,46
1,65,50
0,65,52
1,107,85
0,0,0
1,35,26
1,75,66
0,106,95
1,11,10
1,26,27
1,30,27
0,47,50
0,96,106
1,47,53
1,60,66
0,72,77
1,74,77
1,2,5
1,28,23
0,74,59
1,76,61
0,83,76
1,88,80
0,88,83
1,95,89
0,95,92
1,4,2
0,54,47
1,91,74
0,93,82
1,101,96
1,107,100
0,59,50
0,95,82
0,7,6
0,21,20
1,35,47
0,37,27
0,43,34
1,50,39
0,52,40
1,56,47
1,2,0
0,14,14
1,37,33
0,43,38
0,37,41
1,39,41
1,41,50
1,43,52
1,51,60
0,56,64
1,16,12
0,26,16
0,23,23
0,29,29
1,68,64
0,70,64
0,16,22
1,49,62
0,7,4
0,19,18
1,23,20
1,8,2
1,52,33
1,13,2
0,77,61
1,98,84
0,98,86
0,98,88
0,98,88
0,5,6
1,15,10
0,0,0
1,6,2
0,8,5
1,19,12
0,40,41
0,46,43
0,0,3
0,44,44
1,48,48
1,66,59
1,68,59
0,68,59
0,46,46
1,62,58
0,21,21
1,53,51
0,57,57
1,84,79
0,112,104
0,11,4
0,15,9
1,27,19
1,78,52
0,78,54
0,3,0
1,7,4
0,13,15
0,44,28
0,44,36
1,49,39
1,51,41
0,51,43
0,68,53
0,96,83
0,6,4
0,40,32
1,2,0
1,66,76
0,67,77
0,74,81
1,21,20
0,49,51
1,63,70
1,74,71
0,97,97
0,15,11
0,75,46
0,0,0
1,46,43
0,40,43
0,42,43
0,64,59
0,86,85
1,4,4
0,62,37
1,82,59
0,51,53
0,53,55
1,59,49
1,70,55
1,10,11
1,14,15
0,14,19
0,49,53
1,55,58
1,74,85
0,44,42
0,44,42
0,50,57
1,64,76
0,70,81
1,16,16
0,26,23
0,48,32
1,50,34
1,69,45
0,39,34
0,64,54
0,98,95
1,100,98
1,11,11
0,5,5
1,15,17
0,63,60
0,99,95
1,22,20
1,49,41
0,51,48
0,14,17
0,34,36
0,38,40
0,45,42
0,52,47
1,85,76
0,79,31
1,10,6
0,6,5
1,56,49
0,65,59
1,10,7
1,62,55
0,69,59
1,26,19
0,49,43
1,66,63
1,81,90
1,51,54
1,68,62
1,12,7
1,4,6
1,21,21
1,27,26
0,9,12
1,33,40
0,33,40
0,57,55
0,87,93
0,89,98
1,49,43
1,94,88
0,98,96
0,98,96
0,10,11
0,12,18
0,42,39
0,42,44
0,44,47
1,52,53
1,54,55
1,76,79
1,6,4
1,8,4
0,27,21
0,62,53
0,90,88
0,95,92
0,16,23
1,39,36
1,64,51
0,73,70
1,50,39
1,39,37
0,41,41
0,8,2
1,32,37
0,43,49
0,43,49
0,62,83
1,36,36
0,46,53
1,54,61
0,59,68
0,0,0
0,66,44
0,14,15
1,23,27
0,33,39
0,41,44
1,62,61
1,79,85
1,85,87
0,2,9
0,88,84
0,88,87
0,90,87
0,0,2
0,36,38
1,58,58
1,86,76
0,4,4
1,8,10
0,8,8
0,8,8
1,14,10
1,28,13
1,53,29
0,67,37
1,69,37
0,69,39
0,74,47
1,79,50
0,79,50
1,20,17
1,22,19
1,50,42
0,53,44
0,55,46
0,90,80
0,42,45
0,58,60
0,14,15
1,39,37
0,61,55
0,84,77
1,89,81
0,89,85
1,8,9
0,12,16
0,52,51
1,64,60
0,9,7
0,13,11
0,40,44
0,66,66
1,90,91
1,6,2
1,14,10
0,74,76
1,82,77
1,108,101
0,108,101
0,30,17
0,61,54
0,14,11
0,36,32
1,68,55
0,74,60
1,17,16
0,42,43
0,58,52
1,67,58
0,7,5
0,43,50
1,55,60
0,90,75
0,60,58
0,87,91
0,18,8
1,19,12
0,51,61
0,54,64
1,8,4
0,31,28
0,47,59
0,64,81
0,0,2
1,53,58
0,64,66
0,71,74
1,54,47
0,96,88
0,2,2
1,4,4
1,8,9
1,95,85
0,95,93
0,96,97
0,102,101
0,0,0
1,6,12
1,63,65
0,85,90
0,66,56
0,96,81
0,0,0
0,34,29
0,48,46
0,6,8
1,10,8
1,2,0
1,18,12
0,37,40
1,66,61
0,92,89
1,8,4
0,18,19
1,36,37
1,42,39
0,45,46
0,58,62
0,69,77
1,53,49
1,70,64
0,87,86
1,13,16
0,27,34
0,38,56
0,50,74
0,14,10
1,18,10
0,18,14
1,37,38
1,39,40
1,41,42
0,49,53
0,76,70
0,78,70
1,13,10
0,13,10
0,33,39
0,40,51
1,45,56
0,65,39
0,88,63
1,6,7
0,47,33
0,65,55
1,57,53
1,80,81
0,91,89
0,16,16
0,36,47
0,43,50
0,80,79
1,72,71
1,18,14
1,39,37
1,86,98
0,4,4
1,12,8
1,55,52
1,59,56
0,5,7
1,44,32
1,54,42
1,58,50
0,10,17
1,14,19
1,20,19
1,22,19
1,37,34
0,41,38
1,48,42
0,53,52
0,68,62
1,79,74
1,32,35
1,40,42
0,57,53
1,76,71
0,78,78
0,10,9
1,14,14
0,59,41
0,69,56
0,15,20
1,58,67
1,80,89
1,82,89
0,82,95
0,0,0
0,2,2
1,31,30
1,39,35
0,50,55
1,54,55
0,10,10
0,37,52
1,43,54
0,69,90
0,14,32
0,51,63
0,4,4
0,13,10
1,54,49
0,73,73
1,78,77
0,84,79
1,15,19
0,23,25
0,45,47
0,63,69
1,76,76
0,84,80
1,12,7
1,14,12
0,21,17
0,81,87
1,13,5
0,43,36
1,89,85
0,0,0
1,20,13
1,24,15
1,46,28
0,50,34
1,21,12
0,37,35
1,15,12
1,17,17
0,50,46
0,88,86
0,88,88
1,90,93
1,14,17
1,36,37
0,42,47
0,49,53
0,53,55
0,53,60
1,64,64
1,66,64
0,77,77
0,86,87
0,0,0
0,13,21
0,46,54
1,48,56
1,50,56
1,60,66
0,60,67
1,71,79
1,77,86
1,24,8
0,32,19
1,50,35
0,84,86
1,93,92
0,9,9
0,38,34
0,38,34
1,48,49
0,52,49
0,2,2
1,47,43
1,74,63
0,95,88
1,12,15
1,40,63
1,60,80
0,83,94
1,12,5
1,76,58
1,88,74
0,98,81
0,16,10
0,21,18
0,48,48
0,78,80
0,2,4
1,6,2
0,15,6
0,72,56
0,97,72
0,2,2
1,87,74
0,98,89
1,22,14
1,26,18
0,50,36
1,56,42
0,58,51
1,66,62
0,79,68
0,19,13
1,39,30
0,49,46
0,49,46
0,53,48
0,63,64
1,78,78
1,20,17
1,22,17
0,50,39
0,80,65
0,80,65
1,83,70
0,83,84
0,0,0
0,12,26
0,16,12
1,44,39
0,18,23
1,60,72
1,76,84
1,78,84
0,97,99
0,106,105
0,42,28
0,42,30
0,59,50
0,66,52
0,68,56
1,85,76
0,51,53
0,84,91
1,20,12
1,46,35
0,48,39
0,50,41
0,66,68
1,99,100
1,101,101
0,8,14
1,55,42
1,61,52
0,64,52
0,46,43
0,71,70
0,2,4
1,76,82
1,14,10
